,year,crop_name,county,harvested_acres,production,yield,key_crop_name
977,2014,HAY GRAIN,Monterey,305.0,552.0,1.81,No Match
978,2014,HAY GRAIN,Napa,650.0,910.0,1.4,No Match
979,2014,HAY GRAIN,Placer,1790.0,3540.0,1.98,No Match
980,2014,HAY GRAIN,Plumas,1000.0,2100.0,2.1,No Match
981,2014,HAY GRAIN,Riverside,1290.0,2100.0,1.63,No Match
982,2014,HAY GRAIN,Sacramento,4970.0,13900.0,2.8,No Match
983,2014,HAY GRAIN,San Benito,11000.0,1050.0,0.1,No Match
984,2014,HAY GRAIN,San Diego,3850.0,7690.0,2.0,No Match
985,2014,HAY GRAIN,San Luis Obispo,6000.0,10000.0,1.67,No Match
986,2014,HAY GRAIN,San Mateo,376.0,842.0,2.24,No Match
988,2014,HAY GRAIN,Santa Clara,4030.0,8870.0,2.2,No Match
989,2014,HAY GRAIN,Sierra,640.0,1210.0,1.89,No Match
990,2014,HAY GRAIN,Solano,11600.0,35200.0,3.03,No Match
991,2014,HAY GRAIN,Sonoma,5690.0,10600.0,1.86,No Match
992,2014,HAY GRAIN,Stanislaus,30000.0,132000.0,4.4,No Match
993,2014,HAY GRAIN,Sutter,3560.0,8300.0,2.33,No Match
994,2014,HAY GRAIN,Tehama,3490.0,3840.0,1.1,No Match
995,2014,HAY GRAIN,Yolo,17800.0,53400.0,3.0,No Match
996,2014,HAY GRAIN,Sum of Others,3400.0,12560.0,3.69,No Match
998,2014,HAY GREEN CHOP,Riverside,12300.0,121000.0,9.84,No Match
999,2014,HAY GREEN CHOP,San Bernardino,4230.0,102000.0,24.11,No Match
1000,2014,HAY GREEN CHOP,Sonoma,2070.0,6430.0,3.11,No Match
1002,2014,HAY OTHER UNSPECIFIED,Alameda,3380.0,3010.0,0.89,Other
1003,2014,HAY OTHER UNSPECIFIED,Alpine,250.0,2000.0,8.0,Other
1005,2014,HAY OTHER UNSPECIFIED,Del Norte,3430.0,9780.0,2.85,Other
1006,2014,HAY OTHER UNSPECIFIED,El Dorado,225.0,337.0,1.5,Other
1007,2014,HAY OTHER UNSPECIFIED,Fresno,10600.0,21300.0,2.01,Other
1008,2014,HAY OTHER UNSPECIFIED,Glenn,3030.0,7460.0,2.46,Other
1009,2014,HAY OTHER UNSPECIFIED,Humboldt,10600.0,24300.0,2.29,Other
1010,2014,HAY OTHER UNSPECIFIED,Imperial,64400.0,576000.0,8.94,Other
1011,2014,HAY OTHER UNSPECIFIED,Kern,7400.0,25200.0,3.41,Other
1012,2014,HAY OTHER UNSPECIFIED,Lassen,31000.0,112000.0,3.61,Other
1013,2014,HAY OTHER UNSPECIFIED,Marin,1710.0,3920.0,2.29,Other
1014,2014,HAY OTHER UNSPECIFIED,Riverside,3770.0,33300.0,8.83,Other
1015,2014,HAY OTHER UNSPECIFIED,Sacramento,1530.0,3830.0,2.5,Other
1016,2014,HAY OTHER UNSPECIFIED,San Bernardino,500.0,2000.0,4.0,Other
1017,2014,HAY OTHER UNSPECIFIED,San Joaquin,7700.0,28500.0,3.7,Other
1018,2014,HAY OTHER UNSPECIFIED,Shasta,20000.0,68100.0,3.41,Other
1019,2014,HAY OTHER UNSPECIFIED,Siskiyou,10100.0,55400.0,5.49,Other
1020,2014,HAY OTHER UNSPECIFIED,Stanislaus,12400.0,52100.0,4.2,Other
1021,2014,HAY OTHER UNSPECIFIED,Tehama,2160.0,5050.0,2.34,Other
1022,2014,HAY OTHER UNSPECIFIED,Tulare,14400.0,39900.0,2.77,Other
1023,2014,HAY OTHER UNSPECIFIED,Tuolumne,360.0,936.0,2.6,Other
1025,2014,HAY OTHER UNSPECIFIED,Yuba,2800.0,8400.0,3.0,Other
1026,2014,HAY OTHER UNSPECIFIED,Sum of Others,539.0,1126.0,2.09,Other
1028,2014,HAY SUDAN,Imperial,59700.0,341000.0,5.71,No Match
1029,2014,HAY SUDAN,Kings,274.0,1470.0,5.36,No Match
1030,2014,HAY SUDAN,Merced,11500.0,45800.0,3.98,No Match
1031,2014,HAY SUDAN,Riverside,1980.0,10800.0,5.45,No Match
1032,2014,HAY SUDAN,Sacramento,1930.0,4250.0,2.2,No Match
1033,2014,HAY SUDAN,San Bernardino,120.0,480.0,4.0,No Match
1034,2014,HAY SUDAN,Solano,7500.0,26000.0,3.47,No Match
1035,2014,HAY SUDAN,Stanislaus,4630.0,58700.0,12.68,No Match
1036,2014,HAY SUDAN,Tulare,168.0,675.0,4.02,No Match
1037,2014,HAY SUDAN,Sum of Others,2372.0,15001.0,6.32,No Match
1039,2014,HAY WILD,Plumas,3000.0,6000.0,2.0,No Match
1040,2014,HAY WILD,San Mateo,124.0,288.0,2.32,No Match
1041,2014,HAY WILD,Sierra,1600.0,3200.0,2.0,No Match
1042,2014,HAY WILD,Solano,3470.0,7400.0,2.13,No Match
1043,2014,HAY WILD,Sonoma,288.0,481.0,1.67,No Match
1044,2014,HAY WILD,Sum of Others,70.0,126.0,1.8,No Match
1060,2014,HORSERADISH,Siskiyou,170.0,425.0,2.5,No Match
1062,2014,KALE,Monterey,2550.0,31300.0,12.27,No Match
1063,2014,KALE,Ventura,1900.0,21000.0,11.05,No Match
1064,2014,KALE,Sum of Others,1912.0,16626.0,8.7,No Match
1066,2014,KIWIFRUIT,Butte,601.0,4810.0,8.0,No Match
1067,2014,KIWIFRUIT,Fresno,484.0,2650.0,5.48,No Match
1068,2014,KIWIFRUIT,Sutter,84.0,612.0,7.29,No Match
1069,2014,KIWIFRUIT,Tulare,2380.0,63500.0,26.68,No Match
1070,2014,KIWIFRUIT,Yuba,352.0,2820.0,8.01,No Match
1071,2014,KIWIFRUIT,Sum of Others,126.0,765.0,6.07,No Match
1073,2014,KOHLRABI,Sum of Others,46.0,932.0,20.26,No Match
1075,2014,KUMQUATS,San Diego,84.0,336.0,4.0,No Match
1078,2014,LEEKS,Monterey,329.0,4270.0,12.98,No Match
1079,2014,LEEKS,San Mateo,134.0,1790.0,13.36,No Match
1080,2014,LEEKS,Sum of Others,195.0,2977.0,15.27,No Match
1082,2014,LEMONS ALL,Fresno,2560.0,28900.0,11.29,Almonds
1083,2014,LEMONS ALL,Imperial,3860.0,41300.0,10.7,Almonds
1084,2014,LEMONS ALL,Kern,3290.0,34500.0,10.49,Almonds
1085,2014,LEMONS ALL,Monterey,1280.0,38500.0,30.08,Almonds
1086,2014,LEMONS ALL,Riverside,6250.0,94700.0,15.15,Almonds
1087,2014,LEMONS ALL,San Bernardino,112.0,282.0,2.52,Almonds
1088,2014,LEMONS ALL,San Diego,3570.0,69400.0,19.44,Almonds
1089,2014,LEMONS ALL,San Luis Obispo,1420.0,19400.0,13.66,Almonds
1090,2014,LEMONS ALL,Santa Barbara,1350.0,20000.0,14.81,Almonds
1091,2014,LEMONS ALL,Tulare,7210.0,86500.0,12.0,Almonds
1092,2014,LEMONS ALL,Ventura,14900.0,279000.0,18.72,Almonds
1093,2014,LEMONS ALL,Sum of Others,419.0,20848.0,49.76,Almonds
1097,2014,LETTUCE BULK SALAD PRODUCTS,San Benito,4500.0,16000.0,3.56,Lettuce
1098,2014,LETTUCE BULK SALAD PRODUCTS,Sum of Others,52.0,561.0,10.79,Lettuce
1100,2014,LETTUCE HEAD,Fresno,6620.0,123000.0,18.58,Lettuce
1101,2014,LETTUCE HEAD,Imperial,21200.0,281000.0,13.25,Lettuce
1102,2014,LETTUCE HEAD,Kern,320.0,5330.0,16.66,Lettuce
1103,2014,LETTUCE HEAD,Monterey,44200.0,1105000.0,25.0,Lettuce
1104,2014,LETTUCE HEAD,Riverside,968.0,13000.0,13.43,Lettuce
1105,2014,LETTUCE HEAD,San Benito,663.0,12000.0,18.1,Lettuce
1106,2014,LETTUCE HEAD,San Luis Obispo,3590.0,56800.0,15.82,Lettuce
1107,2014,LETTUCE HEAD,Santa Barbara,10200.0,187000.0,18.33,Lettuce
1108,2014,LETTUCE HEAD,Santa Cruz,1470.0,27300.0,18.57,Lettuce
1109,2014,LETTUCE HEAD,Ventura,160.0,1860.0,11.63,Lettuce
1111,2014,LETTUCE LEAF,Fresno,4730.0,39900.0,8.44,Lettuce
1112,2014,LETTUCE LEAF,Imperial,8310.0,90700.0,10.91,Lettuce
1113,2014,LETTUCE LEAF,Monterey,19200.0,362000.0,18.85,Lettuce
1114,2014,LETTUCE LEAF,Riverside,1210.0,13300.0,10.99,Lettuce
1115,2014,LETTUCE LEAF,San Benito,404.0,4200.0,10.4,Lettuce
1116,2014,LETTUCE LEAF,San Luis Obispo,881.0,10800.0,12.26,Lettuce
1117,2014,LETTUCE LEAF,Santa Barbara,4040.0,36300.0,8.99,Lettuce
1118,2014,LETTUCE LEAF,Santa Cruz,1800.0,25900.0,14.39,Lettuce
1119,2014,LETTUCE LEAF,Ventura,911.0,14200.0,15.59,Lettuce
1120,2014,LETTUCE LEAF,Sum of Others,881.0,8427.0,9.57,Lettuce
1122,2014,LETTUCE ROMAINE,Imperial,6280.0,61300.0,9.76,Lettuce
1123,2014,LETTUCE ROMAINE,Monterey,45300.0,890000.0,19.65,Lettuce
1124,2014,LETTUCE ROMAINE,Riverside,1800.0,25200.0,14.0,Lettuce
1125,2014,LETTUCE ROMAINE,San Benito,3380.0,43500.0,12.87,Lettuce
1126,2014,LETTUCE ROMAINE,Ventura,1390.0,21800.0,15.68,Lettuce
1127,2014,LETTUCE ROMAINE,Sum of Others,272.0,3340.0,12.28,Lettuce
1129,2014,LETTUCE UNSPECIFIED,Orange,6.0,20.0,3.33,Lettuce
1130,2014,LETTUCE UNSPECIFIED,Santa Clara,1620.0,33800.0,20.86,Lettuce
1131,2014,LETTUCE UNSPECIFIED,Sum of Others,121.0,871.0,7.2,Lettuce
1133,2014,LIMES ALL,San Diego,280.0,1880.0,6.71,No Match
1134,2014,LIMES ALL,Sum of Others,102.0,78.0,0.76,No Match
1212,2014,MELONS CANTALOUPE,Fresno,11600.0,248000.0,21.38,Cantaloupes
1213,2014,MELONS CANTALOUPE,Imperial,5330.0,49000.0,9.19,Cantaloupes
1214,2014,MELONS CANTALOUPE,Merced,5350.0,95700.0,17.89,Cantaloupes
1215,2014,MELONS CANTALOUPE,Riverside,1090.0,12700.0,11.65,Cantaloupes
1216,2014,MELONS CANTALOUPE,Stanislaus,2130.0,41600.0,19.53,Cantaloupes
1217,2014,MELONS CANTALOUPE,Sum of Others,480.0,8832.0,18.4,Cantaloupes
1219,2014,MELONS HONEYDEW,Fresno,4240.0,75800.0,17.88,Honeydew Melons
1220,2014,MELONS HONEYDEW,Imperial,1340.0,11000.0,8.21,Honeydew Melons
1221,2014,MELONS HONEYDEW,Riverside,766.0,9000.0,11.75,Honeydew Melons
1222,2014,MELONS HONEYDEW,Stanislaus,484.0,8700.0,17.98,Honeydew Melons
1223,2014,MELONS HONEYDEW,Sutter,516.0,5640.0,10.93,Honeydew Melons
1224,2014,MELONS HONEYDEW,Sum of Others,102.0,1818.0,17.82,Honeydew Melons
1226,2014,MELONS UNSPECIFIED,Fresno,2410.0,31100.0,12.9,No Match
1227,2014,MELONS UNSPECIFIED,Merced,2490.0,49600.0,19.92,No Match
1228,2014,MELONS UNSPECIFIED,Orange,2.0,5.0,2.5,No Match
1229,2014,MELONS UNSPECIFIED,Riverside,788.0,13300.0,16.88,No Match
1230,2014,MELONS UNSPECIFIED,San Joaquin,200.0,3000.0,15.0,No Match
1231,2014,MELONS UNSPECIFIED,Stanislaus,419.0,19300.0,46.06,No Match
1232,2014,MELONS UNSPECIFIED,Sum of Others,258.0,2199.0,8.52,No Match
1234,2014,MELONS WATERMELON,Fresno,2610.0,53800.0,20.61,Watermelons
1235,2014,MELONS WATERMELON,Imperial,1950.0,56800.0,29.13,Watermelons
1236,2014,MELONS WATERMELON,Kern,2380.0,67900.0,28.53,Watermelons
1237,2014,MELONS WATERMELON,Riverside,1470.0,40300.0,27.41,Watermelons
1238,2014,MELONS WATERMELON,San Bernardino,36.0,343.0,9.53,Watermelons
1239,2014,MELONS WATERMELON,San Joaquin,2250.0,94500.0,42.0,Watermelons
1240,2014,MELONS WATERMELON,Sum of Others,97.0,3351.0,34.55,Watermelons
1280,2014,MINT,Shasta,260.0,11.0,0.04,Mint
1281,2014,MINT,Siskiyou,1050.0,45.0,0.04,Mint
1285,2014,MUSHROOMS,Monterey,155.0,23500.0,151.61,No Match
1287,2014,MUSHROOMS,Santa Clara,140.0,20100.0,143.57,No Match
1288,2014,MUSHROOMS,Sum of Others,3.0,198.0,66.0,No Match
1290,2014,NECTARINES,Contra Costa,23.0,87.0,3.78,Nectarines
1291,2014,NECTARINES,Fresno,10800.0,107000.0,9.91,Nectarines
1292,2014,NECTARINES,Kern,295.0,2880.0,9.76,Nectarines
1293,2014,NECTARINES,Kings,1740.0,15800.0,9.08,Nectarines
1294,2014,NECTARINES,Tulare,9240.0,80800.0,8.74,Nectarines
1295,2014,NECTARINES,Sum of Others,525.0,3233.0,6.16,Nectarines
1321,2014,NURSERY PLANTS STRAWBERRY,Siskiyou,3800.0,1328000.0,349.47,No Match
1425,2014,OATS GRAIN,Glenn,3150.0,9120.0,2.9,Oats
1426,2014,OATS GRAIN,Riverside,2050.0,1190.0,0.58,Oats
1427,2014,OATS GRAIN,Sacramento,1400.0,2230.0,1.59,Oats
1428,2014,OATS GRAIN,San Mateo,117.0,59.0,0.5,Oats
1429,2014,OATS GRAIN,Siskiyou,137.0,308.0,2.25,Oats
1430,2014,OATS GRAIN,Sonoma,548.0,438.0,0.8,Oats
1431,2014,OATS GRAIN,Sum of Others,619.0,1095.0,1.77,Oats
1433,2014,OKRA,Riverside,1120.0,4640.0,4.14,No Match
1434,2014,OKRA,Sum of Others,411.0,2604.0,6.34,No Match
1436,2014,OLIVES,Butte,2570.0,8110.0,3.16,Olives
1437,2014,OLIVES,Calaveras,130.0,104.0,0.8,Olives
1438,2014,OLIVES,Contra Costa,183.0,324.0,1.77,Olives
1440,2014,OLIVES,Glenn,8880.0,27000.0,3.04,Olives
1441,2014,OLIVES,Lake,65.0,65.0,1.0,Olives
1442,2014,OLIVES,Madera,590.0,909.0,1.54,Olives
1443,2014,OLIVES,Napa,292.0,138.0,0.47,Olives
1444,2014,OLIVES,San Benito,121.0,210.0,1.74,Olives
1445,2014,OLIVES,San Joaquin,3850.0,15000.0,3.9,Olives
1446,2014,OLIVES,Solano,162.0,213.0,1.31,Olives
1448,2014,OLIVES,Sutter,1140.0,3050.0,2.68,Olives
1449,2014,OLIVES,Tehama,9830.0,41800.0,4.25,Olives
1450,2014,OLIVES,Tulare,11700.0,17800.0,1.52,Olives
1451,2014,OLIVES,Yolo,3690.0,12300.0,3.33,Olives
1452,2014,OLIVES,Sum of Others,1697.0,2532.0,1.49,Olives
1454,2014,ONIONS,Fresno,17300.0,402000.0,23.24,Onions
1455,2014,ONIONS,Imperial,10900.0,384000.0,35.23,Onions
1456,2014,ONIONS,Kern,7870.0,168000.0,21.35,Onions
1457,2014,ONIONS,Monterey,1880.0,75000.0,39.89,Onions
1458,2014,ONIONS,Orange,4.0,8.0,2.0,Onions
1459,2014,ONIONS,Riverside,124.0,4780.0,38.55,Onions
1460,2014,ONIONS,San Benito,934.0,16100.0,17.24,Onions
1461,2014,ONIONS,San Bernardino,8.0,86.0,10.75,Onions
1462,2014,ONIONS,San Joaquin,1580.0,27400.0,17.34,Onions
1463,2014,ONIONS,Santa Clara,42.0,798.0,19.0,Onions
1464,2014,ONIONS,Siskiyou,1580.0,37600.0,23.8,Onions
1465,2014,ONIONS,Ventura,328.0,5700.0,17.38,Onions
1466,2014,ONIONS,Sum of Others,2785.0,101474.0,36.44,Onions
1468,2014,ONIONS GREEN & SHALLOT,Monterey,1010.0,15400.0,15.25,Onions
1469,2014,ONIONS GREEN & SHALLOT,Sum of Others,405.0,1834.0,4.53,Onions
1471,2014,ORANGES NAVEL,Fresno,23500.0,293000.0,12.47,Oranges
1472,2014,ORANGES NAVEL,Kern,31400.0,322000.0,10.25,Oranges
1473,2014,ORANGES NAVEL,Riverside,1410.0,14000.0,9.93,Oranges
1474,2014,ORANGES NAVEL,San Bernardino,1200.0,10200.0,8.5,Oranges
1475,2014,ORANGES NAVEL,Tulare,79500.0,1087000.0,13.67,Oranges
1476,2014,ORANGES NAVEL,Ventura,457.0,5450.0,11.93,Oranges
1477,2014,ORANGES NAVEL,Sum of Others,120.0,925.0,7.71,Oranges
1479,2014,ORANGES UNSPECIFIED,Madera,2900.0,37900.0,13.07,Oranges
1480,2014,ORANGES UNSPECIFIED,San Diego,6170.0,55600.0,9.01,Oranges
1483,2014,ORANGES VALENCIA,Fresno,2620.0,38700.0,14.77,Oranges
1484,2014,ORANGES VALENCIA,Kern,5680.0,76000.0,13.38,Oranges
1485,2014,ORANGES VALENCIA,Orange,71.0,535.0,7.54,Oranges
1486,2014,ORANGES VALENCIA,Riverside,1300.0,10700.0,8.23,Oranges
1487,2014,ORANGES VALENCIA,San Bernardino,1000.0,9790.0,9.79,Oranges
1488,2014,ORANGES VALENCIA,San Luis Obispo,247.0,4170.0,16.88,Oranges
1489,2014,ORANGES VALENCIA,Tulare,16300.0,284000.0,17.42,Oranges
1490,2014,ORANGES VALENCIA,Ventura,2410.0,34300.0,14.23,Oranges
1491,2014,ORANGES VALENCIA,Sum of Others,20.0,240.0,12.0,Oranges
1496,2014,PARSLEY,Monterey,670.0,12200.0,18.21,Barley
1497,2014,PARSLEY,Ventura,549.0,11100.0,20.22,Barley
1498,2014,PARSLEY,Sum of Others,2680.0,29850.0,11.14,Barley
1500,2014,PARSNIPS,Sum of Others,13.0,628.0,48.31,No Match
1611,2014,PEACHES CLINGSTONE,Butte,1610.0,33600.0,20.87,Peaches
1612,2014,PEACHES CLINGSTONE,Fresno,1360.0,22000.0,16.18,Peaches
1613,2014,PEACHES CLINGSTONE,Kings,808.0,14300.0,17.7,Peaches
1614,2014,PEACHES CLINGSTONE,Madera,220.0,3120.0,14.18,Peaches
1615,2014,PEACHES CLINGSTONE,Merced,2140.0,35000.0,16.36,Peaches
1616,2014,PEACHES CLINGSTONE,San Joaquin,1070.0,18500.0,17.29,Peaches
1617,2014,PEACHES CLINGSTONE,Stanislaus,6030.0,125000.0,20.73,Peaches
1618,2014,PEACHES CLINGSTONE,Sutter,8430.0,184000.0,21.83,Peaches
1619,2014,PEACHES CLINGSTONE,Tulare,1200.0,15200.0,12.67,Peaches
1620,2014,PEACHES CLINGSTONE,Yuba,3140.0,55900.0,17.8,Peaches
1621,2014,PEACHES CLINGSTONE,Sum of Others,459.0,4700.0,10.24,Peaches
1623,2014,PEACHES FREESTONE,Fresno,13400.0,131000.0,9.78,Peaches
1624,2014,PEACHES FREESTONE,Kings,1950.0,19800.0,10.15,Peaches
1625,2014,PEACHES FREESTONE,Madera,470.0,8450.0,17.98,Peaches
1626,2014,PEACHES FREESTONE,Merced,1670.0,33300.0,19.94,Peaches
1627,2014,PEACHES FREESTONE,San Joaquin,619.0,13700.0,22.13,Peaches
1628,2014,PEACHES FREESTONE,Stanislaus,670.0,10600.0,15.82,Peaches
1629,2014,PEACHES FREESTONE,Tulare,11300.0,116000.0,10.27,Peaches
1630,2014,PEACHES FREESTONE,Sum of Others,621.0,8870.0,14.28,Peaches
1632,2014,PEACHES UNSPECIFIED,Contra Costa,101.0,414.0,4.1,Peaches
1633,2014,PEACHES UNSPECIFIED,El Dorado,108.0,324.0,3.0,Peaches
1634,2014,PEACHES UNSPECIFIED,Placer,96.0,262.0,2.73,Peaches
1635,2014,PEACHES UNSPECIFIED,Riverside,118.0,900.0,7.63,Peaches
1636,2014,PEACHES UNSPECIFIED,Sum of Others,837.0,9650.0,11.53,Peaches
1638,2014,PEANUTS ALL,Sum of Others,129.0,249.0,1.93,Peanuts
1640,2014,PEARS ASIAN,El Dorado,40.0,118.0,2.95,Pears
1641,2014,PEARS ASIAN,Fresno,1160.0,2720.0,2.34,Pears
1642,2014,PEARS ASIAN,Sum of Others,33.0,143.0,4.33,Pears
1644,2014,PEARS BARTLETT,El Dorado,65.0,202.0,3.11,Pears
1645,2014,PEARS BARTLETT,Lake,1960.0,30700.0,15.66,Pears
1646,2014,PEARS BARTLETT,Mendocino,1160.0,19600.0,16.9,Pears
1647,2014,PEARS BARTLETT,Sacramento,5180.0,104000.0,20.08,Pears
1649,2014,PEARS UNSPECIFIED,Lake,110.0,1280.0,11.64,Pears
1650,2014,PEARS UNSPECIFIED,Mendocino,152.0,1320.0,8.68,Pears
1651,2014,PEARS UNSPECIFIED,Placer,16.0,17.0,1.06,Pears
1652,2014,PEARS UNSPECIFIED,San Joaquin,185.0,3700.0,20.0,Pears
1653,2014,PEARS UNSPECIFIED,Tulare,148.0,1520.0,10.27,Pears
1654,2014,PEARS UNSPECIFIED,Sum of Others,108.0,1142.0,10.57,Pears
1656,2014,PEAS EDIBLE POD (SNOW),San Luis Obispo,333.0,514.0,1.54,Peas
1657,2014,PEAS EDIBLE POD (SNOW),Sum of Others,100.0,99.0,0.99,Peas
1660,2014,PEAS GREEN UNSPECIFIED,San Mateo,168.0,276.0,1.64,Peas
1661,2014,PEAS GREEN UNSPECIFIED,Sum of Others,154.0,564.0,3.66,Peas
1663,2014,PECANS,Tulare,1060.0,424.0,0.4,Pecans
1664,2014,PECANS,Sum of Others,1682.0,1433.0,0.85,Pecans
1666,2014,PEPPERS BELL,Fresno,830.0,15800.0,19.04,Peppers
1667,2014,PEPPERS BELL,Kern,2200.0,47700.0,21.68,Peppers
1668,2014,PEPPERS BELL,Monterey,1140.0,23300.0,20.44,Peppers
1669,2014,PEPPERS BELL,Riverside,4600.0,80000.0,17.39,Peppers
1670,2014,PEPPERS BELL,San Benito,1920.0,43000.0,22.4,Peppers
1671,2014,PEPPERS BELL,San Diego,205.0,4040.0,19.71,Peppers
1672,2014,PEPPERS BELL,San Joaquin,683.0,12700.0,18.59,Peppers
1673,2014,PEPPERS BELL,San Luis Obispo,877.0,10600.0,12.09,Peppers
1674,2014,PEPPERS BELL,Santa Barbara,463.0,6280.0,13.56,Peppers
1675,2014,PEPPERS BELL,Santa Clara,1480.0,44800.0,30.27,Peppers
1676,2014,PEPPERS BELL,Ventura,4350.0,173000.0,39.77,Peppers
1677,2014,PEPPERS BELL,Sum of Others,242.0,10230.0,42.27,Peppers
1679,2014,PEPPERS CHILI HOT,Santa Clara,443.0,11700.0,26.41,Peppers
1680,2014,PEPPERS CHILI HOT,Sum of Others,1899.0,37204.0,19.59,Peppers
1682,2014,PERSIMMONS,Fresno,396.0,1850.0,4.67,No Match
1683,2014,PERSIMMONS,San Diego,299.0,449.0,1.5,No Match
1684,2014,PERSIMMONS,Sutter,145.0,1230.0,8.48,No Match
1685,2014,PERSIMMONS,Tulare,810.0,5690.0,7.02,No Match
1686,2014,PERSIMMONS,Sum of Others,263.0,1095.0,4.16,No Match
1693,2014,PISTACHIOS,Butte,713.0,856.0,1.2,Pistachios
1694,2014,PISTACHIOS,Fresno,50400.0,53400.0,1.06,Pistachios
1695,2014,PISTACHIOS,Glenn,1730.0,2160.0,1.25,Pistachios
1696,2014,PISTACHIOS,Kern,103000.0,79900.0,0.78,Pistachios
1697,2014,PISTACHIOS,Kings,19200.0,23600.0,1.23,Pistachios
1698,2014,PISTACHIOS,Madera,31000.0,49000.0,1.58,Pistachios
1699,2014,PISTACHIOS,Merced,5110.0,5400.0,1.06,Pistachios
1700,2014,PISTACHIOS,San Bernardino,183.0,134.0,0.73,Pistachios
1701,2014,PISTACHIOS,Tehama,226.0,145.0,0.64,Pistachios
1702,2014,PISTACHIOS,Tulare,45400.0,58100.0,1.28,Pistachios
1703,2014,PISTACHIOS,Sum of Others,1088.0,677.0,0.62,Pistachios
1705,2014,PLUMCOTS,Fresno,1060.0,5350.0,5.05,Plums
1706,2014,PLUMCOTS,Sum of Others,177.0,919.0,5.19,Plums
1708,2014,PLUMS,Contra Costa,27.0,113.0,4.19,Plums
1709,2014,PLUMS,El Dorado,52.0,186.0,3.58,Plums
1710,2014,PLUMS,Fresno,10800.0,105000.0,9.72,Plums
1711,2014,PLUMS,Kern,57.0,530.0,9.3,Plums
1712,2014,PLUMS,Kings,2030.0,18100.0,8.92,Plums
1713,2014,PLUMS,Tulare,9260.0,72100.0,7.79,Plums
1714,2014,PLUMS,Sum of Others,373.0,1479.0,3.97,Plums
1716,2014,PLUMS DRIED,Butte,7060.0,16400.0,2.32,Plums
1717,2014,PLUMS DRIED,Colusa,946.0,1800.0,1.9,Plums
1718,2014,PLUMS DRIED,Fresno,1730.0,3020.0,1.75,Plums
1719,2014,PLUMS DRIED,Glenn,5760.0,15000.0,2.6,Plums
1720,2014,PLUMS DRIED,Madera,890.0,1380.0,1.55,Plums
1721,2014,PLUMS DRIED,Merced,1410.0,3990.0,2.83,Plums
1722,2014,PLUMS DRIED,Placer,48.0,34.0,0.71,Plums
1723,2014,PLUMS DRIED,Solano,877.0,2450.0,2.79,Plums
1724,2014,PLUMS DRIED,Sutter,18400.0,43900.0,2.39,Plums
1725,2014,PLUMS DRIED,Tehama,6340.0,7040.0,1.11,Plums
1726,2014,PLUMS DRIED,Tulare,3440.0,3990.0,1.16,Plums
1727,2014,PLUMS DRIED,Yolo,1820.0,4280.0,2.35,Plums
1728,2014,PLUMS DRIED,Yuba,7580.0,21200.0,2.8,Plums
1729,2014,PLUMS DRIED,Sum of Others,40.0,66.0,1.65,Plums
1731,2014,POMEGRANATES,Fresno,4700.0,36100.0,7.68,Pomegranates
1732,2014,POMEGRANATES,Riverside,26.0,182.0,7.0,Pomegranates
1733,2014,POMEGRANATES,Tulare,5650.0,6160.0,1.09,Pomegranates
1734,2014,POMEGRANATES,Sum of Others,14760.0,71920.0,4.87,Pomegranates
1736,2014,POTATOES ALL,Imperial,2340.0,53200.0,22.74,Potatoes
1737,2014,POTATOES ALL,Kern,13500.0,373000.0,27.63,Potatoes
1738,2014,POTATOES ALL,Riverside,4070.0,92800.0,22.8,Potatoes
1739,2014,POTATOES ALL,San Diego,294.0,4630.0,15.75,Potatoes
1740,2014,POTATOES ALL,San Joaquin,3740.0,72600.0,19.41,Potatoes
1741,2014,POTATOES ALL,Siskiyou,4420.0,99200.0,22.44,Potatoes
1742,2014,POTATOES ALL,Sum of Others,1200.0,24001.0,20.0,Potatoes
1744,2014,POTATOES SWEET,Merced,17600.0,264000.0,15.0,Potatoes
1745,2014,POTATOES SWEET,Stanislaus,1270.0,20400.0,16.06,Potatoes
1746,2014,POTATOES SWEET,Sum of Others,704.0,21000.0,29.83,Potatoes
1758,2014,PUMPKINS,San Bernardino,240.0,429.0,1.79,Pumpkins
1759,2014,PUMPKINS,San Joaquin,3140.0,55300.0,17.61,Pumpkins
1760,2014,PUMPKINS,San Mateo,175.0,875.0,5.0,Pumpkins
1761,2014,PUMPKINS,Santa Clara,205.0,4260.0,20.78,Pumpkins
1762,2014,PUMPKINS,Stanislaus,288.0,5080.0,17.64,Pumpkins
1763,2014,PUMPKINS,Ventura,155.0,2330.0,15.03,Pumpkins
1764,2014,PUMPKINS,Sum of Others,137.0,1663.0,12.14,Pumpkins
1766,2014,QUINCE,Tulare,86.0,572.0,6.65,No Match
1767,2014,QUINCE,Sum of Others,26.0,266.0,10.23,No Match
1771,2014,RADICCHIO,Sum of Others,80.0,526.0,6.58,No Match
1773,2014,RADISHES,Monterey,166.0,2490.0,15.0,Radishes
1774,2014,RADISHES,Riverside,353.0,6960.0,19.72,Radishes
1775,2014,RADISHES,Ventura,999.0,16300.0,16.32,Radishes
1776,2014,RADISHES,Sum of Others,203.0,3612.0,17.79,Radishes
1778,2014,RAPPINI,Sum of Others,1360.0,3740.0,2.75,No Match
1782,2014,RICE MILLING,Butte,77800.0,342000.0,4.4,Rice
1783,2014,RICE MILLING,Colusa,111000.0,503000.0,4.53,Rice
